account_id,customer_id,branch_city,account_type,balance,status
1465,57,Delhi,CURRENT,484976.48,ACTIVE
1466,555,Lucknow,SAVINGS,170046.38,ACTIVE
1467,930,Mumbai,CURRENT,371838.97,ACTIVE
1468,617,Kanpur,CURRENT,53706.45,ACTIVE
1469,617,Ahmedabad,CURRENT,397489.36,ACTIVE
1470,252,Mumbai,CURRENT,170855.49,ACTIVE
1471,858,Mumbai,SAVINGS,156340.48,ACTIVE
1472,823,Kolkata,CURRENT,493796.46,ACTIVE
1473,12,Chennai,SAVINGS,208383.08,ACTIVE
1474,340,Mumbai,CURRENT,50384.6,ACTIVE
1475,407,Indore,SAVINGS,91073.18,ACTIVE
1476,616,Kolkata,CURRENT,39592.34,ACTIVE
1477,382,Bhopal,SAVINGS,118394.34,ACTIVE
1478,133,Chennai,SAVINGS,215320.53,ACTIVE
1479,322,Chandigarh,CURRENT,406008.34,ACTIVE
1480,670,Lucknow,CURRENT,363561.25,ACTIVE
1481,542,Chandigarh,SAVINGS,221814.21,ACTIVE
1482,268,Noida,SAVINGS,384060.21,ACTIVE
1483,858,Hyderabad,SAVINGS,174408.15,ACTIVE
1484,360,Indore,CURRENT,390128.72,ACTIVE
1485,473,Pune,CURRENT,115127.06,ACTIVE
1486,83,Delhi,CURRENT,313063.17,ACTIVE
1487,325,Indore,SAVINGS,411804.17,ACTIVE
1488,57,Jaipur,SAVINGS,305036.41,ACTIVE
1489,605,Chennai,CURRENT,368841.11,ACTIVE
1490,270,Noida,SAVINGS,437982.95,ACTIVE
1491,429,Kolkata,SAVINGS,118544.47,ACTIVE
1492,785,Ahmedabad,SAVINGS,342608.88,ACTIVE
1493,870,Mumbai,SAVINGS,433204.56,ACTIVE
1494,915,Pune,SAVINGS,23931.82,ACTIVE
1495,581,Bangalore,CURRENT,68507.53,ACTIVE
1496,435,Chandigarh,CURRENT,163052.52,ACTIVE
1497,264,Delhi,CURRENT,257110.67,ACTIVE
1498,336,Bhopal,CURRENT,184349.32,ACTIVE
1499,822,Gurgaon,SAVINGS,320425.8,ACTIVE
1500,372,Pune,CURRENT,112001.95,ACTIVE
